Player,Pos.,2018 Team,2019 Team,Type,Snaps,Age,Current APY,Guarantees
Trevon Coley,43DT,Browns,Browns,Signed,52.2%,25,645000,0
Isaiah Johnson,S,Buccaneers,Buccaneers,Signed,38.6%,27,645000,0
Alex Redmond,RG,Bengals,Bengals,Signed,93.1%,24,645000,0
Charles Washington,S,Lions,Lions,Signed,0%,26,645000,0
Matt LaCosse,TE,Broncos,Patriots,Signed,38.9%,27,1400000,500000
Aldrick Rosas,K,Giants,Giants,Signed,32.8%,25,645000,0
Kevin Peterson,CB,Rams,Rams,Signed,0%,25,570000,0
Tony McRae,CB,Bengals,Bengals,Signed,7.3%,26,645000,0
Steve Longa,43OLB,Lions,Lions,Signed,0%,25,570000,0
Deon Lacey,43OLB,Bills,Bills,Signed,2.6%,29,645000,0
Zach Sterup,LT,Dolphins,Dolphins,Signed,10%,27,645000,0
Jake Elliott,K,Eagles,Eagles,Signed,34.1%,24,645000,0
Justin Hamilton,34DE,Chiefs,Chiefs,Signed,4.6%,26,645000,0
Daniel Ross,43DT,Cowboys,Cowboys,Signed,24.3%,26,645000,0
C.J. Ham,RB,Vikings,Vikings,Signed,13.3%,26,645000,0
Cedrick Lang,LG,Vikings,,UFA,0%,27,490000,10000
Trey Hopkins,RG,Bengals,Bengals,Signed,59.2%,27,3095000,0
Chris Reed,LG,Jaguars,Dolphins,Signed,17%,27,1487500,500000
Gus Edwards,RB,Ravens,Ravens,Signed,24.1%,24,570000,0
Jason Cabinda,ILB,Raiders,Raiders,Signed,16%,23,570000,0
Ben Braden,LT,Jets,Jets,Signed,0%,25,570000,0
DeAndre Carter,WR,Texans,Texans,Signed,26%,26,570000,0
Ricky Ali'ifua,43DE,Seahawks,,UFA,0%,28,480000,0
Marcell Ateman,WR,Raiders,Raiders,Signed,35.3%,25,570000,0
Damian Parms,S,Panthers,Panthers,Signed,0%,27,495000,0
Daniel Carlson,K,Raiders,Raiders,Signed,22.3%,24,570000,0
Emmanuel Ellerbee,43OLB,Seahawks,Seahawks,Signed,0%,23,570000,0
Deontay Burnett,WR,Jets,Jets,Signed,12.8%,22,570000,0
Frankie Luvu,34OLB,Jets,Jets,Signed,39.5%,23,570000,0
De'Lance Turner,RB,Ravens,Ravens,Signed,0.7%,24,570000,0
Anthony Wint,ILB,Jets,Jets,Signed,0%,24,495000,0
Trent Sieg,LS,Raiders,Raiders,Signed,28%,24,570000,0
Efe Obada,43DE,Panthers,Panthers,Signed,19%,27,570000,0
KhaDarel Hodge,WR,Rams,Rams,Signed,7.7%,24,570000,0
T.J. Mutcherson,S,Seahawks,,UFA,0%,27,480000,0
Tim Patrick,WR,Broncos,Broncos,Signed,36.6%,26,570000,0
Joseph Cheek,RT,Steelers,,UFA,0%,27,480000,0
Jake McGee,TE,Steelers,,UFA,0%,28,480000,0
Tevin Mitchel,CB,Raiders,,UFA,0%,27,480000,0
Elijah Hood,RB,Panthers,Panthers,Signed,0%,23,495000,0
Keith Kelsey,ILB,Steelers,,UFA,0%,24,480000,0
Artavis Scott,WR,Chargers,Chargers,Signed,0%,25,495000,0
Josiah Price,TE,Vikings,,UFA,0%,26,480000,0
Garrett Sickels,34OLB,Rams,,UFA,0%,25,480000,0
Malik Golden,S,Steelers,,UFA,0%,26,480000,0
Quincy Adeboyejo,WR,Ravens,Ravens,Signed,0%,24,570000,0
Austin Calitro,ILB,Seahawks,Seahawks,Signed,28.6%,25,570000,0
Fadol Brown,34DE,Packers,Packers,Signed,21%,26,570000,0
Rickey Jefferson,S,Saints,,UFA,0%,25,480000,0
Jordan Simmons,G,Seahawks,Seahawks,Signed,18.3%,25,570000,0
Cody Hollister,WR,Patriots,,UFA,0%,26,480000,0
Steven Moore,T,Ravens,Ravens,Signed,0%,26,495000,0
Robert Tonyan,TE,Packers,Packers,Signed,6.2%,25,570000,0
Jake Kumerow,WR,Packers,Packers,Signed,12.7%,27,570000,0
Dymonte Thomas,S,Broncos,Broncos,Signed,3.2%,26,645000,0
Marcus Kemp,WR,Chiefs,Chiefs,Signed,3.4%,24,570000,0
Reggie Gilbert,34OLB,Packers,Packers,Signed,45.7%,26,570000,0
Justin Murray,LT,Raiders,Raiders,Signed,4.8%,26,570000,0
Jester Weah,WR,Texans,Texans,Signed,0%,24,540000,0
Tyrone Holmes,34OLB,Chargers,,UFA,0%,26,129200,0
